512,PIPETA DE VIDRIO GRADUADA 25 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
513,PIPETA PASTEUR PLASTICO,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000060804,UNIDAD,PIPETA PASTEUR DE PLASTICO DESCARTABLE,SI
514,PIPETA PASTEUR VIDRIO ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000060773,UNIDAD,PIPETA PASTEUR DE VIDRIO,SI
515,PIPETA SEROLOGICA GRADUADA 1 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000060679,UNIDAD,PIPETA SEROLOGICA DE VIDRIO 1 ML,SI
516,PIPETAS SEROLOGICAS GRADUADAS 10 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000060828,UNIDAD,PIPETA SEROLOGICA DE VIDRIO 10 ML,SI
517,PIPETAS SEROLOGICAS GRADUADAS 5 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000060829,UNIDAD,PIPETA SEROLOGICA DE VIDRIO 5 ML,SI
518,PISCETA 250 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
519,PISCETA 500 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
520,PLACA DE TOQUES DE PORCELANA 12 CAVIDADES,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000220236,UNIDAD,PLACA DE PORCELANA EXCAVADA DE 12 POZOS,SI
521,PLACAS PETRI ESTERILES DE PLASTICO 15 X 100 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000220366,UNIDAD,"PLACA PETRI DE PLASTICO DESCARTABLE 15 MM X 100 MM
DETALLE (ESTERILES)",SI
522,PLACAS PETRI VIDRIO 15 X 100 MM ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000220304,UNIDAD,PLACA PETRI DE VIDRIO 15 MM X 100 MM,SI
523,PLACAS PETRI VIDRIO 150 X 30 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000220315,UNIDAD,PLACA PETRI DE VIDRIO REFRACTARIO 15 MM X 30 MM,SI
524,PROBETA GRADUADA DE 10 ML  (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
525,PROBETA GRADUADA DE 100 ML  (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
526,PROBETA GRADUADA DE PLASTICO DE 1000 ML (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
527,PROBETA GRADUADA DE 250 ML  (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
528,PROBETA GRADUADA DE 50 ML  (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
529,PROBETA GRADUADA DE 500 ML  (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
530,PROBETA GRADUADA DE 10 ML (VIDRIO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000070052,UNIDAD,PROBETA DE VIDRIO GRADUADA 10 ML,SI
531,PROBETA GRADUADA DE 100 ML (VIDRIO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000070056,UNIDAD,PROBETA DE VIDRIO GRADUADA 100 ML,SI
532,PROBETA GRADUADA DE 1000 ML (VIDRIO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
533,PROBETA GRADUADA DE 1000 ML (PLASTICO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000070106,UNIDAD,PROBETA GRADUADA DE POLIPROPILENO 1000 ML,SI
534,PROBETA GRADUADA DE 250 ML (VIDRIO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
535,PROBETA GRADUADA DE 50 ML  (VIDRIO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
536,PROBETA GRADUADA DE 500 ML (VIDRIO),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
537,PROPIPETAS PARA PIPETAS 1 - 2 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
538,PROPIPETAS PARA PIPETAS 5 - 10 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
539,PUNTAS (TIPS) DE 10 µL (TIPS UNIVERSAL TRANSPARENTE),BOLSA X 1000,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
540,PUNTAS (TIPS) DE 1-1000 µL (TIPS AZUL),BOLSA X 500,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
541,PUNTAS (TIPS) DE 0-200 µL (TIPS AMARIILOS),BOLSA X 1000,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
542,SOPORTE UNIVERSAL,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,512000281716,UNIDAD,SOPORTE UNIVERSAL,SI
543,TERMOMETROS (-10 +110 ºC) ,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,511000110067,UNIDAD,TERMOMETRO DE VIDRIO RANGO -10ºC A 100ºC,SI
544,TIJERA DE DISECCION PUNTA FINA,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000281666,UNIDAD,TIJERA DE ACERO DE PUNTA FINA,SI
545,TIJERA DE DISECCION PUNTA RECTA,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,495100110007,UNIDAD,TIJERA PUNTA RECTA DE ACERO QUIRURGICO 14 CM,SI
546,TUBO DE ENSAYO 10X75 MM (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,50,1,SI,511000081290,UNIDAD,TUBO DE ENSAYO DE VIDRIO 10 MM X 75 MM,SI
547,TUBO DE ENSAYO 12X75 MM (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,50,1,SI,511000080315,UNIDAD,TUBO DE ENSAYO DE VIDRIO 12 MM X 75 MM,SI
548,TUBO DE ENSAYO 13X100 MM (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,50,1,SI,511000080316,UNIDAD,TUBO DE ENSAYO DE VIDRIO 13 MM X 100 MM,SI
549,TUBO DE ENSAYO 16X150 MM (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,50,1,SI,511000080533,UNIDAD,TUBO DE ENSAYO DE VIDRIO 16 MM X 150 MM,SI
550,TUBO DE ENSAYO 22X150 MM  (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,50,1,SI,,,,NO
551,TUBO CONICO DE 15 ML CON TAPA ROSCA ,BOLSA X 50,MATERIALES DE LABORATORIO,1,2,1,SI,511000080684,UNIDAD,TUBO CENTRIFUGA DE PLASTICO; FONDO CONICO X 15 ML DETALLE: TAPA ROSCA,SI
552,TUBO CONICO DE 50 ML CON TAPA ROSCA ,BOLSA X 50,MATERIALES DE LABORATORIO,1,2,1,SI,511000080685,UNIDAD,TUBO CENTRIFUGA DE PLASTICO; FONDO CONICO X 50 ML DETALLE: TAPA ROSCA,SI
553,2-NITROPHENYL B-D-GALACTOPYRANOSIDE > 98% (ENZYMATIC-SIGMA) ,GRAMO,REACTIVOS QUIMICOS,1,3,1,SI,,,,NO
554,TUBO DURHAM 50MM,UNIDAD,MATERIALES DE LABORATORIO,1,100,1,SI,511000081303,UNIDAD,TUBO DURHAM,SI
555,TUBO DE MICROCENTRIFUGA AMBAR DE 1.5 ML (POLIPROPILENO),BOLSA X 500,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
556,TUBO DE MICROCENTRIFUGA DE 1.5 ML (POLIPROPILENO) COLOR NATURAL,BOLSA X 500,MATERIALES DE LABORATORIO,1,3,1,SI,511000080914,UNIDAD,MICROTUBO DE PLASTICO PARA MICROCENTRIFUGA CON TAPA X 1.5 ML,SI
557,TUBO MICROCENTRIFUGA DE 5 ML (ESTERIL),BOLSA X 100,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
558,TUBO DE MICROCENTRIFUGA 0.6 ML COLOR NATURAL (TUBO EPPENDORF),BOLSA X 500,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
559,FRASCO COPLIN PARA 10 LAMINAS HORIZONTAL CON ASA METALICA,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
